DEGRADED	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 6.wav	 3.268	 0.000	 0	 16000	0.0000
 7.wav	 3.471	 0.000	 0	 16000	0.0000
 8.wav	 2.426	 0.000	 0	 16000	0.0000
 9.wav	 3.898	 0.000	 0	 16000	0.0000
 10.wav	 3.679	 0.000	 0	 16000	0.0000
 11.wav	 3.217	 0.000	 0	 16000	0.0000
 12.wav	 3.112	 0.000	 0	 16000	0.0000
 13.wav	 4.184	 0.000	 0	 16000	0.0000
 14.wav	 4.218	 0.000	 0	 16000	0.0000
 15.wav	 3.955	 0.000	 0	 16000	0.0000
 16.wav	 3.560	 0.000	 0	 16000	0.0000
 17.wav	 3.944	 0.000	 0	 16000	0.0000
 18.wav	 3.812	 0.000	 0	 16000	0.0000
 19.wav	 3.436	 0.000	 0	 16000	0.0000
 20.wav	 3.099	 0.000	 0	 16000	0.0000
 21.wav	 4.294	 0.000	 0	 16000	0.0000
 22.wav	 4.114	 0.000	 0	 16000	0.0000
 23.wav	 4.138	 0.000	 0	 16000	0.0000
 24.wav	 3.268	 0.000	 0	 16000	0.0000
 1.wav	 4.155	 0.000	 0	 16000	0.0000
 2.wav	 4.163	 0.000	 0	 16000	0.0000
 3.wav	 3.907	 0.000	 0	 16000	0.0000
 4.wav	 3.078	 0.000	 0	 16000	0.0000
 5.wav	 3.510	 0.000	 0	 16000	0.0000
 6.wav	 3.268	 0.000	 0	 16000	0.0000
 7.wav	 3.471	 0.000	 0	 16000	0.0000
 8.wav	 2.426	 0.000	 0	 16000	0.0000
 9.wav	 3.898	 0.000	 0	 16000	0.0000
 10.wav	 3.679	 0.000	 0	 16000	0.0000
 11.wav	 3.217	 0.000	 0	 16000	0.0000
 12.wav	 3.112	 0.000	 0	 16000	0.0000
 13.wav	 4.184	 0.000	 0	 16000	0.0000
 14.wav	 4.218	 0.000	 0	 16000	0.0000
 15.wav	 3.955	 0.000	 0	 16000	0.0000
 16.wav	 3.560	 0.000	 0	 16000	0.0000
 17.wav	 3.944	 0.000	 0	 16000	0.0000
 18.wav	 3.812	 0.000	 0	 16000	0.0000
 19.wav	 3.436	 0.000	 0	 16000	0.0000
 20.wav	 3.099	 0.000	 0	 16000	0.0000
 21.wav	 4.294	 0.000	 0	 16000	0.0000
 22.wav	 4.114	 0.000	 0	 16000	0.0000
 23.wav	 4.138	 0.000	 0	 16000	0.0000
 24.wav	 3.268	 0.000	 0	 16000	0.0000
 1.wav	 4.155	 0.000	 0	 16000	0.0000
 2.wav	 4.163	 0.000	 0	 16000	0.0000
 3.wav	 3.907	 0.000	 0	 16000	0.0000
 4.wav	 3.078	 0.000	 0	 16000	0.0000
 5.wav	 3.510	 0.000	 0	 16000	0.0000
 6.wav	 3.268	 0.000	 0	 16000	0.0000
 7.wav	 3.471	 0.000	 0	 16000	0.0000
 8.wav	 2.426	 0.000	 0	 16000	0.0000
 9.wav	 3.898	 0.000	 0	 16000	0.0000
 10.wav	 3.679	 0.000	 0	 16000	0.0000
 11.wav	 3.217	 0.000	 0	 16000	0.0000
 12.wav	 3.112	 0.000	 0	 16000	0.0000
 13.wav	 4.184	 0.000	 0	 16000	0.0000
 14.wav	 4.218	 0.000	 0	 16000	0.0000
 15.wav	 3.955	 0.000	 0	 16000	0.0000
 16.wav	 3.560	 0.000	 0	 16000	0.0000
 17.wav	 3.944	 0.000	 0	 16000	0.0000
 18.wav	 3.812	 0.000	 0	 16000	0.0000
 19.wav	 3.436	 0.000	 0	 16000	0.0000
 20.wav	 3.099	 0.000	 0	 16000	0.0000
 21.wav	 4.294	 0.000	 0	 16000	0.0000
 22.wav	 4.114	 0.000	 0	 16000	0.0000
 23.wav	 4.138	 0.000	 0	 16000	0.0000
 24.wav	 3.268	 0.000	 0	 16000	0.0000
 1.wav	 4.155	 0.000	 0	 16000	0.0000
 1.wav	 4.155	 0.000	 0	 16000	0.0000
 522.wav	 4.007	 0.000	 0	 16000	0.0000
 81.wav	 4.344	 0.000	 0	 16000	0.0000
 672.wav	 3.075	 0.000	 0	 16000	0.0000
 747.wav	 4.218	 0.000	 0	 16000	0.0000
 105.wav	 3.691	 0.000	 0	 16000	0.0000
 753.wav	 3.231	 0.000	 0	 16000	0.0000
 522.wav	 4.007	 0.000	 0	 16000	0.0000
 81.wav	 4.344	 0.000	 0	 16000	0.0000
 230.wav	 3.582	 0.000	 0	 16000	0.0000
 451.wav	 3.764	 0.000	 0	 16000	0.0000
 789.wav	 3.621	 0.000	 0	 16000	0.0000
 796.wav	 4.198	 0.000	 0	 16000	0.0000
 130.wav	 3.424	 0.000	 0	 16000	0.0000
 800.wav	 3.538	 0.000	 0	 16000	0.0000
 789.wav	 3.621	 0.000	 0	 16000	0.0000
 400.wav	 2.820	 0.000	 0	 16000	0.0000
 660.wav	 2.595	 0.000	 0	 16000	0.0000
 117.wav	 3.796	 0.000	 0	 16000	0.0000
 348.wav	 3.109	 0.000	 0	 16000	0.0000
 755.wav	 4.139	 0.000	 0	 16000	0.0000
 653.wav	 2.011	 0.000	 0	 16000	0.0000
 791.wav	 3.599	 0.000	 0	 16000	0.0000
 541.wav	 1.566	 0.000	 0	 16000	0.0000
 30.wav	 3.551	 0.000	 0	 16000	0.0000
 700.wav	 2.894	 0.000	 0	 16000	0.0000
 
